[2024-02-08 08:49:35] [1] [INFO] [TestNG] Running:
  C:\Users\advai\AppData\Local\JetBrains\IdeaIE2022.2\temp-testng-customsuite.xml

[2024-02-08 08:49:39] [1] [INFO] Request method:	GET
Request URI:	https://api.openweathermap.org/data/2.5/weather?latitude=37.7833&longitude=-121.5427&appid=%24%7BAPIkey%7D
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Content-Type=application/json; charset=UTF-8
Body:			<none>

